N, Running Time
36, 77
36, 111
36, 95
36, 86
36, 71
36, 71
36, 150
36, 94
36, 99
36, 140
48, 130
48, 181
48, 83
48, 109
48, 56
48, 53
48, 109
48, 62
48, 65
48, 53
60, 59
60, 104
60, 175
60, 93
60, 59
60, 113
60, 98
60, 158
60, 137
60, 109
72, 101
72, 236
72, 126
72, 104
72, 115
72, 64
72, 134
72, 125
72, 158
72, 124
84, 100
84, 68
84, 82
84, 150
84, 111
84, 202
84, 68
84, 104
84, 101
84, 261
96, 224
96, 191
96, 140
96, 110
96, 139
96, 166
96, 133
96, 130
96, 136
96, 76
108, 127
108, 183
108, 183
108, 157
108, 150
108, 132
108, 273
108, 166
108, 270
108, 312
120, 222
120, 154
120, 154
120, 147
120, 138
120, 136
120, 139
120, 149
120, 284
120, 137
132, 322
132, 299
132, 146
132, 165
132, 222
132, 107
132, 341
132, 115
132, 191
132, 252
144, 225
144, 362
144, 193
144, 176
144, 265
144, 188
144, 236
144, 326
144, 210
144, 275
156, 210
156, 370
156, 279
156, 159
156, 389
156, 474
156, 416
156, 129
156, 294
156, 284
168, 217
168, 274
168, 317
168, 296
168, 342
168, 195
168, 377
168, 251
168, 269
168, 371
180, 149
180, 364
180, 340
180, 327
180, 428
180, 265
180, 314
180, 274
180, 267
180, 188
192, 439
192, 249
192, 140
192, 296
192, 285
192, 122
192, 205
192, 253
192, 146
192, 155
204, 187
204, 310
204, 290
204, 341
204, 333
204, 172
204, 490
204, 277
204, 483
204, 414
216, 182
216, 350
216, 302
216, 138
216, 443
216, 434
216, 369
216, 381
216, 171
216, 418
228, 278
228, 285
228, 235
228, 350
228, 284
228, 236
228, 207
228, 174
228, 234
228, 222
240, 267
240, 380
240, 456
240, 211
240, 239
240, 276
240, 346
240, 271
240, 279
240, 171
252, 508
252, 319
252, 350
252, 363
252, 225
252, 423
252, 364
252, 493
252, 420
252, 257
264, 314
264, 203
264, 536
264, 222
264, 175
264, 182
264, 308
264, 280
264, 268
264, 226
276, 444
276, 278
276, 289
276, 509
276, 539
276, 320
276, 264
276, 243
276, 523
276, 450
288, 594
288, 567
288, 218
288, 539
288, 293
288, 262
288, 598
288, 487
288, 1073
288, 420
300, 357
300, 283
300, 687
300, 483
300, 662
300, 365
300, 275
300, 611
300, 379
300, 477
312, 592
312, 394
312, 186
312, 249
312, 350
312, 726
312, 467
312, 535
312, 580
312, 309
324, 306
324, 299
324, 340
324, 455
324, 181
324, 251
324, 424
324, 776
324, 368
324, 651
336, 714
336, 736
336, 754
336, 605
336, 438
336, 546
336, 295
336, 550
336, 441
336, 515
348, 277
348, 701
348, 311
348, 312
348, 354
348, 469
348, 364
348, 346
348, 352
348, 316
360, 407
360, 377
360, 231
360, 897
360, 435
360, 391
360, 194
360, 799
360, 327
360, 271
64, 168
64, 137
64, 152
64, 120
64, 99
64, 146
64, 123
64, 80
64, 113
64, 120
80, 102
80, 129
80, 141
80, 135
80, 200
80, 158
80, 131
80, 229
80, 71
80, 240
96, 109
96, 109
96, 107
96, 200
96, 126
96, 129
96, 205
96, 183
96, 84
96, 221
112, 163
112, 293
112, 258
112, 184
112, 182
112, 200
112, 230
112, 244
112, 227
112, 196
128, 141
128, 90
128, 216
128, 152
128, 213
128, 150
128, 272
128, 286
128, 205
128, 199
144, 113
144, 385
144, 263
144, 243
144, 244
144, 124
144, 101
144, 176
144, 179
144, 152
160, 252
160, 171
160, 108
160, 315
160, 193
160, 282
160, 179
160, 171
160, 307
160, 265
176, 279
176, 235
176, 196
176, 327
176, 125
176, 241
176, 260
176, 337
176, 166
176, 287
192, 155
192, 346
192, 403
192, 124
192, 450
192, 471
192, 455
192, 175
192, 283
192, 239
208, 583
208, 159
208, 507
208, 453
208, 316
208, 152
208, 157
208, 153
208, 225
208, 209
224, 231
224, 330
224, 289
224, 195
224, 433
224, 414
224, 139
224, 209
224, 173
224, 417
240, 295
240, 263
240, 478
240, 364
240, 151
240, 452
240, 657
240, 526
240, 500
240, 257
256, 387
256, 416
256, 381
256, 174
256, 214
256, 218
256, 276
256, 285
256, 243
256, 243
272, 257
272, 269
272, 579
272, 236
272, 220
272, 340
272, 351
272, 150
272, 284
272, 416
288, 321
288, 326
288, 246
288, 378
288, 344
288, 276
288, 399
288, 429
288, 422
288, 468
304, 556
304, 178
304, 431
304, 456
304, 443
304, 406
304, 536
304, 279
304, 463
304, 218
320, 491
320, 260
320, 301
320, 453
320, 341
320, 388
320, 348
320, 332
320, 316
320, 322
336, 332
336, 339
336, 185
336, 189
336, 300
336, 305
336, 285
336, 348
336, 387
336, 197
352, 215
352, 510
352, 395
352, 324
352, 221
352, 508
352, 201
352, 371
352, 534
352, 543
368, 314
368, 549
368, 585
368, 656
368, 346
368, 278
368, 207
368, 266
368, 763
368, 248
384, 829
384, 547
384, 317
384, 415
384, 321
384, 211
384, 467
384, 228
384, 277
384, 750
400, 679
400, 229
400, 896
400, 221
400, 343
400, 617
400, 309
400, 487
400, 273
400, 335
416, 292
416, 267
416, 525
416, 490
416, 361
416, 435
416, 357
416, 308
416, 412
416, 318
432, 381
432, 600
432, 731
432, 608
432, 389
432, 316
432, 514
432, 392
432, 427
432, 344
448, 335
448, 392
448, 407
448, 831
448, 754
448, 804
448, 386
448, 385
448, 578
448, 444
464, 412
464, 269
464, 526
464, 441
464, 446
464, 401
464, 1038
464, 518
464, 539
464, 418
480, 502
480, 708
480, 327
480, 288
480, 978
480, 395
480, 983
480, 957
480, 1027
480, 906
100, 203
100, 122
100, 119
100, 101
100, 84
100, 204
100, 80
100, 127
100, 95
100, 106
120, 212
120, 108
120, 122
120, 204
120, 165
120, 140
120, 92
120, 198
120, 143
120, 90
140, 140
140, 108
140, 170
140, 116
140, 173
140, 144
140, 104
140, 97
140, 97
140, 95
160, 179
160, 217
160, 105
160, 123
160, 128
160, 106
160, 199
160, 233
160, 159
160, 247
180, 117
180, 175
180, 173
180, 173
180, 191
180, 174
180, 220
180, 271
180, 137
180, 261
200, 298
200, 261
200, 146
200, 204
200, 188
200, 179
200, 325
200, 197
200, 321
200, 430
220, 478
220, 170
220, 181
220, 146
220, 234
220, 164
220, 134
220, 135
220, 521
220, 449
240, 158
240, 296
240, 199
240, 281
240, 147
240, 226
240, 256
240, 164
240, 160
240, 169
260, 304
260, 325
260, 247
260, 421
260, 210
260, 270
260, 189
260, 292
260, 302
260, 597
280, 265
280, 257
280, 444
280, 403
280, 471
280, 577
280, 300
280, 172
280, 776
280, 585
300, 355
300, 407
300, 380
300, 260
300, 656
300, 500
300, 228
300, 182
300, 183
300, 170
320, 687
320, 260
320, 701
320, 726
320, 544
320, 330
320, 218
320, 421
320, 596
320, 778
340, 285
340, 418
340, 219
340, 344
340, 499
340, 323
340, 254
340, 187
340, 408
340, 400
360, 441
360, 339
360, 343
360, 480
360, 522
360, 473
360, 325
360, 623
360, 484
360, 215
380, 453
380, 373
380, 368
380, 460
380, 569
380, 323
380, 323
380, 697
380, 319
380, 496
400, 651
400, 449
400, 209
400, 311
400, 439
400, 564
400, 362
400, 365
400, 449
400, 679
420, 603
420, 364
420, 381
420, 340
420, 1056
420, 210
420, 253
420, 245
420, 439
420, 321
440, 258
440, 956
440, 723
440, 417
440, 399
440, 479
440, 240
440, 316
440, 984
440, 497
460, 729
460, 540
460, 771
460, 347
460, 423
460, 802
460, 475
460, 733
460, 535
460, 533
480, 318
480, 1043
480, 534
480, 311
480, 243
480, 408
480, 429
480, 631
480, 298
480, 449
500, 382
500, 537
500, 490
500, 854
500, 1206
500, 987
500, 735
500, 702
500, 666
500, 843
520, 692
520, 539
520, 825
520, 547
520, 668
520, 533
520, 518
520, 758
520, 521
520, 1018
540, 450
540, 399
540, 954
540, 684
540, 488
540, 804
540, 785
540, 770
540, 1020
540, 689
560, 991
560, 921
560, 425
560, 475
560, 452
560, 657
560, 770
560, 582
560, 490
560, 648
580, 1353
580, 268
580, 3162
580, 699
580, 505
580, 468
580, 550
580, 747
580, 620
580, 568
600, 1280
600, 1001
600, 996
600, 561
600, 618
600, 329
600, 677
600, 523
600, 814
600, 608
144, 126
144, 124
144, 294
144, 173
144, 248
144, 335
144, 138
144, 93
144, 430
144, 153
168, 412
168, 422
168, 363
168, 245
168, 238
168, 247
168, 171
168, 303
168, 262
168, 165
192, 122
192, 210
192, 354
192, 259
192, 297
192, 291
192, 216
192, 221
192, 170
192, 212
216, 217
216, 213
216, 230
216, 188
216, 278
216, 349
216, 504
216, 247
216, 373
216, 298
240, 243
240, 229
240, 159
240, 175
240, 217
240, 307
240, 368
240, 237
240, 719
240, 364
264, 263
264, 253
264, 398
264, 311
264, 396
264, 196
264, 221
264, 412
264, 232
264, 295
288, 276
288, 189
288, 176
288, 439
288, 296
288, 655
288, 287
288, 392
288, 505
288, 473
312, 464
312, 270
312, 277
312, 642
312, 390
312, 294
312, 369
312, 323
312, 446
312, 413
336, 704
336, 406
336, 310
336, 320
336, 369
336, 425
336, 527
336, 227
336, 299
336, 377
360, 470
360, 239
360, 307
360, 202
360, 201
360, 653
360, 442
360, 369
360, 248
360, 521
384, 217
384, 224
384, 562
384, 199
384, 205
384, 411
384, 794
384, 336
384, 553
384, 406
408, 440
408, 376
408, 355
408, 411
408, 454
408, 217
408, 724
408, 382
408, 246
408, 358
432, 431
432, 478
432, 363
432, 435
432, 331
432, 399
432, 368
432, 443
432, 392
432, 355
456, 456
456, 427
456, 439
456, 775
456, 451
456, 224
456, 432
456, 425
456, 433
456, 475
480, 496
480, 386
480, 558
480, 277
480, 282
480, 427
480, 267
480, 506
480, 546
480, 880
504, 1185
504, 825
504, 747
504, 754
504, 642
504, 628
504, 667
504, 457
504, 514
504, 894
528, 401
528, 457
528, 484
528, 283
528, 423
528, 466
528, 282
528, 472
528, 466
528, 435
552, 610
552, 498
552, 291
552, 502
552, 468
552, 347
552, 739
552, 295
552, 497
552, 387
576, 843
576, 314
576, 1224
576, 763
576, 694
576, 577
576, 751
576, 753
576, 699
576, 568
600, 387
600, 281
600, 555
600, 731
600, 355
600, 673
600, 589
600, 1065
600, 689
600, 949
624, 914
624, 852
624, 608
624, 559
624, 615
624, 493
624, 571
624, 1021
624, 571
624, 577
648, 549
648, 688
648, 1173
648, 1503
648, 1501
648, 1490
648, 474
648, 418
648, 481
648, 1052
672, 1106
672, 439
672, 1383
672, 607
672, 531
672, 408
672, 795
672, 572
672, 1037
672, 745
696, 1145
696, 607
696, 635
696, 660
696, 333
696, 743
696, 1217
696, 746
696, 681
696, 461
720, 1542
720, 1293
720, 1407
720, 928
720, 786
720, 826
720, 740
720, 1190
720, 468
720, 667
196, 137
196, 869
196, 457
196, 315
196, 223
196, 418
196, 379
196, 319
196, 373
196, 239
224, 239
224, 215
224, 498
224, 519
224, 182
224, 370
224, 231
224, 575
224, 188
224, 238
252, 248
252, 515
252, 224
252, 157
252, 386
252, 341
252, 305
252, 284
252, 247
252, 276
280, 280
280, 162
280, 346
280, 304
280, 203
280, 245
280, 344
280, 271
280, 361
280, 422
308, 434
308, 237
308, 426
308, 303
308, 587
308, 427
308, 472
308, 318
308, 283
308, 510
336, 238
336, 326
336, 383
336, 300
336, 307
336, 303
336, 340
336, 263
336, 247
336, 213
364, 323
364, 322
364, 453
364, 595
364, 569
364, 520
364, 567
364, 556
364, 532
364, 512
392, 552
392, 629
392, 256
392, 810
392, 209
392, 885
392, 215
392, 339
392, 444
392, 627
420, 820
420, 712
420, 349
420, 377
420, 403
420, 358
420, 258
420, 743
420, 328
420, 540
448, 647
448, 709
448, 401
448, 247
448, 236
448, 234
448, 656
448, 235
448, 299
448, 378
476, 943
476, 630
476, 470
476, 390
476, 452
476, 885
476, 379
476, 453
476, 698
476, 425
504, 525
504, 528
504, 1109
504, 479
504, 735
504, 771
504, 368
504, 642
504, 671
504, 987
532, 259
532, 590
532, 719
532, 753
532, 545
532, 458
532, 356
532, 1176
532, 320
532, 674
560, 692
560, 763
560, 476
560, 626
560, 270
560, 948
560, 626
560, 918
560, 535
560, 332
588, 539
588, 501
588, 579
588, 845
588, 791
588, 717
588, 1294
588, 655
588, 1300
588, 1008
616, 899
616, 727
616, 676
616, 760
616, 674
616, 1284
616, 388
616, 386
616, 731
616, 707
644, 1019
644, 690
644, 579
644, 586
644, 999
644, 436
644, 501
644, 826
644, 545
644, 360
672, 480
672, 520
672, 860
672, 587
672, 657
672, 417
672, 463
672, 628
672, 515
672, 694
700, 401
700, 1281
700, 710
700, 689
700, 698
700, 616
700, 371
700, 672
700, 1030
700, 918
728, 633
728, 575
728, 729
728, 916
728, 398
728, 402
728, 1550
728, 671
728, 611
728, 575
756, 675
756, 597
756, 1058
756, 542
756, 615
756, 582
756, 851
756, 724
756, 410
756, 1172
784, 1506
784, 606
784, 1540
784, 742
784, 699
784, 646
784, 700
784, 660
784, 675
784, 577
812, 1247
812, 614
812, 732
812, 1160
812, 849
812, 702
812, 373
812, 706
812, 639
812, 648
840, 1032
840, 630
840, 1015
840, 454
840, 829
840, 608
840, 789
840, 635
840, 900
840, 1437
256, 252
256, 518
256, 271
256, 405
256, 160
256, 167
256, 529
256, 168
256, 416
256, 386
288, 192
288, 406
288, 388
288, 265
288, 340
288, 297
288, 518
288, 462
288, 353
288, 411
320, 315
320, 194
320, 391
320, 326
320, 525
320, 311
320, 261
320, 311
320, 277
320, 312
352, 335
352, 344
352, 369
352, 346
352, 436
352, 763
352, 343
352, 424
352, 254
352, 454
384, 285
384, 380
384, 303
384, 316
384, 338
384, 360
384, 787
384, 198
384, 612
384, 546
416, 608
416, 540
416, 518
416, 375
416, 477
416, 388
416, 241
416, 664
416, 664
416, 463
448, 475
448, 716
448, 568
448, 867
448, 474
448, 232
448, 515
448, 426
448, 452
448, 691
480, 619
480, 869
480, 716
480, 831
480, 518
480, 277
480, 557
480, 761
480, 479
480, 271
512, 495
512, 477
512, 778
512, 808
512, 575
512, 926
512, 601
512, 791
512, 263
512, 468
544, 296
544, 1860
544, 641
544, 1080
544, 395
544, 401
544, 340
544, 806
544, 334
544, 1062
576, 699
576, 769
576, 552
576, 481
576, 423
576, 879
576, 1509
576, 457
576, 486
576, 1137
608, 1074
608, 390
608, 416
608, 623
608, 696
608, 502
608, 1362
608, 327
608, 694
608, 505
640, 530
640, 1102
640, 592
640, 983
640, 706
640, 681
640, 876
640, 1446
640, 561
640, 324
672, 436
672, 341
672, 787
672, 835
672, 1209
672, 796
672, 1803
672, 595
672, 723
672, 2698
704, 441
704, 523
704, 1146
704, 585
704, 1484
704, 1034
704, 793
704, 346
704, 1452
704, 431
736, 981
736, 821
736, 505
736, 417
736, 631
736, 605
736, 1232
736, 596
736, 887
736, 580
768, 684
768, 653
768, 406
768, 615
768, 1387
768, 366
768, 436
768, 1138
768, 652
768, 667
800, 710
800, 523
800, 511
800, 443
800, 1290
800, 434
800, 1557
800, 520
800, 1432
800, 445
832, 619
832, 881
832, 662
832, 1558
832, 799
832, 1469
832, 619
832, 691
832, 883
832, 385
864, 747
864, 422
864, 834
864, 1361
864, 468
864, 1297
864, 1820
864, 679
864, 713
864, 527
896, 530
896, 710
896, 686
896, 814
896, 737
896, 673
896, 983
896, 743
896, 1010
896, 802
928, 801
928, 437
928, 680
928, 1501
928, 542
928, 713
928, 941
928, 1346
928, 1924
928, 966
960, 955
960, 1847
960, 980
960, 738
960, 434
960, 591
960, 841
960, 780
960, 486
960, 1320
324, 481
324, 501
324, 273
324, 792
324, 311
324, 301
324, 184
324, 375
324, 401
324, 278
360, 533
360, 285
360, 436
360, 336
360, 235
360, 245
360, 300
360, 510
360, 738
360, 333
396, 382
396, 455
396, 757
396, 878
396, 588
396, 416
396, 443
396, 289
396, 607
396, 445
432, 625
432, 540
432, 733
432, 623
432, 625
432, 233
432, 754
432, 780
432, 398
432, 907
468, 543
468, 375
468, 452
468, 551
468, 483
468, 1000
468, 390
468, 504
468, 638
468, 279
504, 605
504, 753
504, 758
504, 627
504, 876
504, 599
504, 524
504, 461
504, 435
504, 330
540, 743
540, 831
540, 559
540, 897
540, 823
540, 973
540, 442
540, 497
540, 572
540, 568
576, 655
576, 620
576, 1271
576, 1163
576, 443
576, 532
576, 464
576, 763
576, 964
576, 464
612, 532
612, 565
612, 459
612, 1042
612, 1032
612, 914
612, 874
612, 1083
612, 606
612, 482
648, 724
648, 779
648, 970
648, 473
648, 582
648, 379
648, 717
648, 610
648, 540
648, 536
684, 647
684, 372
684, 348
684, 513
684, 660
684, 583
684, 365
684, 600
684, 590
684, 616
720, 608
720, 891
720, 1128
720, 429
720, 1072
720, 983
720, 532
720, 763
720, 457
720, 427
756, 591
756, 711
756, 727
756, 1058
756, 670
756, 721
756, 393
756, 464
756, 498
756, 950
792, 672
792, 1143
792, 379
792, 901
792, 1080
792, 1634
792, 776
792, 1443
792, 498
792, 685
828, 1171
828, 609
828, 420
828, 1012
828, 373
828, 1167
828, 902
828, 855
828, 1542
828, 799
864, 756
864, 879
864, 885
864, 760
864, 754
864, 825
864, 789
864, 902
864, 843
864, 826
900, 870
900, 761
900, 898
900, 1226
900, 937
900, 1190
900, 1264
900, 801
900, 802
900, 473
936, 429
936, 688
936, 981
936, 1155
936, 1806
936, 2100
936, 743
936, 1169
936, 832
936, 1280
972, 1106
972, 1330
972, 1525
972, 536
972, 1973
972, 1016
972, 1000
972, 1282
972, 1611
972, 1076
1008, 1430
1008, 831
1008, 894
1008, 1881
1008, 1483
1008, 1737
1008, 1077
1008, 774
1008, 1595
1008, 1244
1044, 970
1044, 1092
1044, 1193
1044, 713
1044, 974
1044, 465
1044, 911
1044, 857
1044, 872
1044, 748
1080, 888
1080, 866
1080, 918
1080, 868
1080, 610
1080, 934
1080, 1982
1080, 938
1080, 1026
1080, 580
400, 688
400, 815
400, 210
400, 215
400, 467
400, 210
400, 758
400, 323
400, 312
400, 443
440, 499
440, 388
440, 548
440, 300
440, 390
440, 566
440, 314
440, 447
440, 415
440, 465
480, 518
480, 470
480, 982
480, 282
480, 556
480, 548
480, 1057
480, 496
480, 418
480, 366
520, 392
520, 709
520, 874
520, 574
520, 672
520, 741
520, 436
520, 938
520, 629
520, 803
560, 300
560, 575
560, 519
560, 489
560, 764
560, 629
560, 581
560, 464
560, 486
560, 424
600, 880
600, 439
600, 552
600, 608
600, 523
600, 1017
600, 546
600, 1148
600, 312
600, 522
640, 709
640, 1157
640, 620
640, 832
640, 1283
640, 414
640, 302
640, 954
640, 968
640, 969
680, 1016
680, 1474
680, 1080
680, 535
680, 362
680, 407
680, 839
680, 859
680, 729
680, 358
720, 624
720, 397
720, 615
720, 590
720, 492
720, 1068
720, 630
720, 650
720, 543
720, 1214
760, 755
760, 734
760, 726
760, 743
760, 721
760, 1091
760, 1138
760, 406
760, 785
760, 596
800, 1101
800, 914
800, 384
800, 1296
800, 844
800, 533
800, 531
800, 373
800, 404
800, 439
840, 513
840, 696
840, 765
840, 445
840, 544
840, 432
840, 559
840, 512
840, 798
840, 957
880, 571
880, 765
880, 840
880, 784
880, 743
880, 513
880, 1170
880, 820
880, 617
880, 639
920, 611
920, 898
920, 1694
920, 868
920, 995
920, 464
920, 604
920, 781
920, 1257
920, 661
960, 887
960, 1036
960, 731
960, 925
960, 732
960, 582
960, 437
960, 984
960, 938
960, 894
1000, 643
1000, 1381
1000, 1435
1000, 1420
1000, 1429
1000, 1394
1000, 912
1000, 1553
1000, 1454
1000, 641
1040, 618
1040, 977
1040, 797
1040, 946
1040, 907
1040, 1011
1040, 875
1040, 957
1040, 1471
1040, 877
1080, 1251
1080, 803
1080, 1087
1080, 2320
1080, 1361
1080, 1499
1080, 868
1080, 1227
1080, 1068
1080, 1151
1120, 1041
1120, 603
1120, 968
1120, 1014
1120, 2337
1120, 1227
1120, 964
1120, 868
1120, 722
1120, 541
1160, 869
1160, 1131
1160, 2226
1160, 1890
1160, 1604
1160, 2596
1160, 545
1160, 1069
1160, 1755
1160, 1640
1200, 1423
1200, 2115
1200, 1568
1200, 832
1200, 2040
1200, 764
1200, 620
1200, 2059
1200, 715
1200, 1030
484, 466
484, 447
484, 585
484, 711
484, 905
484, 470
484, 920
484, 493
484, 1023
484, 450
528, 752
528, 573
528, 985
528, 359
528, 1154
528, 803
528, 501
528, 604
528, 606
528, 1130
572, 624
572, 602
572, 901
572, 532
572, 366
572, 1301
572, 703
572, 578
572, 596
572, 545
616, 500
616, 599
616, 847
616, 563
616, 355
616, 447
616, 341
616, 903
616, 829
616, 467
660, 651
660, 734
660, 602
660, 653
660, 689
660, 660
660, 1498
660, 747
660, 710
660, 991
704, 654
704, 1069
704, 634
704, 446
704, 453
704, 409
704, 394
704, 407
704, 724
704, 489
748, 651
748, 663
748, 738
748, 564
748, 727
748, 761
748, 699
748, 400
748, 704
748, 1188
792, 683
792, 853
792, 602
792, 1001
792, 642
792, 402
792, 1770
792, 705
792, 825
792, 775
836, 1698
836, 1923
836, 754
836, 1550
836, 1112
836, 1018
836, 1253
836, 815
836, 969
836, 1218
880, 1018
880, 478
880, 668
880, 1100
880, 1195
880, 1116
880, 721
880, 1068
880, 1309
880, 1420
924, 569
924, 1297
924, 1995
924, 2025
924, 1158
924, 1095
924, 1295
924, 1833
924, 916
924, 519
968, 1606
968, 1259
968, 1077
968, 705
968, 957
968, 816
968, 706
968, 1029
968, 910
968, 1042
1012, 818
1012, 1430
1012, 2209
1012, 1468
1012, 1026
1012, 1593
1012, 1507
1012, 1285
1012, 1418
1012, 917
1056, 1205
1056, 1068
1056, 1973
1056, 839
1056, 1030
1056, 541
1056, 655
1056, 1031
1056, 1528
1056, 1390
1100, 914
1100, 1499
1100, 1194
1100, 908
1100, 829
1100, 1219
1100, 631
1100, 841
1100, 1291
1100, 821
1144, 1101
1144, 1608
1144, 2004
1144, 1114
1144, 857
1144, 2548
1144, 1218
1144, 916
1144, 1512
1144, 576
1188, 1002
1188, 1107
1188, 782
1188, 1049
1188, 2258
1188, 2528
1188, 1189
1188, 719
1188, 971
1188, 1329
1232, 1126
1232, 796
1232, 1568
1232, 910
1232, 2728
1232, 546
1232, 1250
1232, 973
1232, 1755
1232, 2055
1276, 1497
1276, 2780
1276, 1204
1276, 1447
1276, 1824
1276, 1615
1276, 813
1276, 887
1276, 947
1276, 672
1320, 1114
1320, 1119
1320, 1002
1320, 1140
1320, 1027
1320, 1514
1320, 1166
1320, 1392
1320, 1738
1320, 1215
576, 750
576, 762
576, 881
576, 1021
576, 549
576, 587
576, 539
576, 701
576, 702
576, 550
624, 713
624, 1018
624, 567
624, 666
624, 528
624, 480
624, 957
624, 557
624, 1146
624, 555
672, 674
672, 787
672, 1129
672, 706
672, 631
672, 638
672, 594
672, 1260
672, 607
